AngEF,Ang,1,A2,1,0,"Introduction to English Language and Linguistics – Part I*"
JapKF,Jap,1,D1,1,4,"Japanisch I – Grammatik und Kommunikationsübungen"
JapKF,Jap,1,D1,2,0,"Einführung in das wissenschaftliche Arbeiten"
JapKF,Jap,1,D2,1,3,"Japanisch I – Grammatik und Kommunikationsübungen"
JapKF,Jap,1,D3,6,0,"Einführung in die japanische Gesellschaft"
JapKF,Jap,1,D4,3,0,"Japanisch I – Schreib- und Leseübungen"
JapKF,Jap,1,E2,1,4,"Japanisch I – Grammatik und Kommunikationsübungen"
JapKF,Jap,1,E2,6,0,"Einführung in die Geschichte Japans"
JapKF,Jap,2,A1,1,1,"Japanisch II – Grammatik und Kommunikationsübungen (Gruppe 1)"
JapKF,Jap,2,A2,1,1,"Japanisch II – Grammatik und Kommunikationsübungen (Gruppe 1)"
JapKF,Jap,2,A3,1,1,"Japanisch II – Grammatik und Kommunikationsübungen (Gruppe 1)"
JapKF,Jap,2,A3,1,2,"Japanisch II – Grammatik und Kommunikationsübungen (Gruppe 2)"
JapKF,Jap,2,A4,2,0,"Japanisch II – Schreib- und Leseübungen (Gruppe 1)"
JapKF,Jap,2,A4,2,0,"Japanisch II – Schreib- und Leseübungen (Gruppe 2)"
JapKF,Jap,2,A5,3,0,"Japanisch II – Grammatik und leichte Textlektüre (Gruppe 1)"
JapKF,Jap,2,B1,1,2,"Japanisch II – Grammatik und Kommunikationsübungen (Gruppe 2)"
JapKF,Jap,2,B1,4,0,"Einführung in die japanische Kultur – (wird auch im 1. Semester angeboten)"
JapKF,Jap,2,B2,1,2,"Japanisch II – Grammatik und Kommunikationsübungen (Gruppe 2)"
JapKF,Jap,2,B3,1,3,"Japanisch II – Grammatik und Kommunikationsübungen (Gruppe 3)"
JapKF,Jap,2,B3,1,4,"Japanisch II – Grammatik und Kommunikationsübungen (Gruppe 4)"
JapKF,Jap,2,B4,2,0,"Japanisch II – Schreib- und Leseübungen (Gruppe 3)"
JapKF,Jap,2,B4,2,0,"Japanisch II – Schreib- und Leseübungen (Gruppe 4)"
JapKF,Jap,2,B5,3,0,"Japanisch II – Grammatik und leichte Textlektüre (Gruppe 2)"
JapKF,Jap,2,C1,1,3,"Japanisch II – Grammatik und Kommunikationsübungen (Gruppe 3)"
JapKF,Jap,2,C5,3,0,"Japanisch II – Grammatik und leichte Textlektüre (Gruppe 3)"
JapKF,Jap,2,D1,1,4,"Japanisch II – Grammatik und Kommunikationsübungen (Gruppe 4)"
JapKF,Jap,2,D2,1,3,"Japanisch II – Grammatik und Kommunikationsübungen (Gruppe 3)"
JapKF,Jap,2,D3,5,0,"Einführung in die Geschichte Japans (wird auch im 1. Semester angeboten)"
JapKF,Jap,2,D4,6,0,"Einführung in die japanische Gesellschaft (wird auch im 1. Semester angeboten)"
JapKF,Jap,2,E2,1,4,"Japanisch II – Grammatik und Kommunikationsübungen (Gruppe 4)"
JapKF,Jap,3,A1,1,0,"Japanisch III – Grammatik und Lektüre leichter Texte "
JapKF,Jap,3,A2,2,1,"Japanisch III – Grammatik und Kommunikationsübungen "
JapKF,Jap,3,A3,2,1,"Japanisch III – Grammatik und Kommunikationsübungen "
JapKF,Jap,3,A5,2,1,"Japanisch III – Grammatik und Kommunikationsübungen "
JapKF,Jap,3,B1,1,0,"Japanisch III – Grammatik und Lektüre leichter Texte "
JapKF,Jap,4,A1,1,1,"Japanisch IV – Grammatik und Lektüre leichter Texte (Gruppe 1)"
JapKF,Jap,4,A2,2,1,"Japanisch IV – Kanji- und Leseübungen (Gruppe 1)"
JapKF,Jap,4,A3,3,1,"Japanisch IV – Grammatik und Kommunikationsübungen (Gruppe 1)"
JapKF,Jap,4,A4,3,1,"Japanisch IV – Grammatik und Kommunikationsübungen (Gruppe 1)"
JapKF,Jap,4,A5,3,1,"Japanisch IV – Grammatik und Kommunikationsübungen (Gruppe 1)"
JapKF,Jap,4,B1,1,2,"Japanisch IV – Grammatik und Lektüre leichter Texte (Gruppe 2)"
JapKF,Jap,4,B2,2,2,"Japanisch IV – Kanji- und Leseübungen (Gruppe 2)"
JapKF,Jap,4,B3,3,2,"Japanisch IV – Grammatik und Kommunikationsübungen (Gruppe 2)"
JapKF,Jap,4,B4,3,2,"Japanisch IV – Grammatik und Kommunikationsübungen (Gruppe 2)"
JapKF,Jap,4,B5,3,2,"Japanisch IV – Grammatik und Kommunikationsübungen (Gruppe 2)"
JapKF,Jap,4,C2,2,3,"Japanisch IV – Kanji- und Leseübungen (Gruppe 3)"
JapKF,Jap,4,C4,3,3,"Japanisch IV – Grammatik und Kommunikationsübungen (Gruppe 3)"
JapKF,Jap,4,C5,3,3,"Japanisch IV – Grammatik und Kommunikationsübungen (Gruppe 3)"
JapKF,Jap,4,D3,3,3,"Japanisch IV – Grammatik und Kommunikationsübungen (Gruppe 3)"
JidEF,Jid,1,A2,2,0,"Jiddisch I, Sprachkurs, BA-Modul I"
JidEF,Jid,1,C1,1,0,"Konversations- und Lesekurs, Übung, BA-Modul I"
JidEF,Jid,2,A1,1,0,"Lesen jiddischer Handschriften und Drucke, BA-Modul III"
JidEF,Jid,2,A2,3,0,"Jiddisch II, Sprachkurs, BA-Modul I"
JidEF,Jid,2,A3,6,0,"BA-Aufbaumodul ""Einführung"""
JidEF,Jid,2,B2,4,0,"Lektüre modern-jiddischer Texte und Konversation, BA-Modul III"
JidEF,Jid,2,B2,5,0,"Seminar, BA-Aufbaumodul"
JidEF,Jid,2,C1,2,0,"Konversations- und Lesekurs, Übung, BA-Modul I"
JidEF,Jid,3,A1,1,0,"Einführung in Jiddische Kultur, Sprache und Literatur, BA-Modul II "
JidEF,Jid,3,A2,3,0,"Jiddisch I, Sprachkurs, BA-Modul I"
JidEF,Jid,3,A3,4,0,"Die jiddische Sprache und ihre Rolle in der aschkenasischen Kultur, BA-Modul II, Jiddisch III, Sprachkurs, BA-Modul III"
JidEF,Jid,3,A4,5,0,"Jiddisch III, Sprachkurs, BA-Modul III"
JidEF,Jid,3,C1,2,0,"Konversations- und Lesekurs, Übung, BA-Modul I"
JidEF,Jid,4,A1,1,0,"Lesen jiddischer Handschriften und Drucke, BA-Modul III"
JidEF,Jid,4,A2,3,0,"Jiddisch II, Sprachkurs, BA-Modul I"
JidEF,Jid,4,B2,4,0,"Lektüre modern-jiddischer Texte und Konversation, BA-Modul III"
JidEF,Jid,4,C1,2,0,"Konversations- und Lesekurs, Übung, BA-Modul I"
JudEF,Jud,1,D1,1,0,"Bibelhebräisch I"
JudEF,Jud,1,D4,2,0,"Bibelhebräisch I"
JudEF,Jud,1,E2,3,0,"Einführung in die Judaistik I"
JudEF,Jud,2,D2,1,0,"Einführung in die Judaistik II"
JudEF,Jud,3,C1,1,0,"Modernhebräisch im Ergänzungsfach"
JudEF,Jud,3,C2,2,0,"Modernhebräisch im Ergänzungsfach"
JudKF,Jud,1,D1,1,0,"Bibelhebräisch I"
JudKF,Jud,1,D2,2,0,"Modernhebräisch I"
JudKF,Jud,1,D4,3,0,"Bibelhebräisch I"
JudKF,Jud,1,E2,4,0,"Einführung in die Judaistik I"
JudKF,Jud,2,D2,1,0,"Einführung in die Judaistik II"
JudKF,Jud,2,D5,2,0,"Bibelhebräisch II"
JudKF,Jud,2,D5,2,0,"Bibelhebräisch II"
JudKF,Jud,2,E2,3,0,"Bibelhebräisch II"
JudKF,Jud,2,E2,3,0,"Bibelhebräisch II"
JudKF,Jud,2,E4,4,0,"Modernhebräisch II"
JudKF,Jud,3,A5,4,0,"Mischnahebräisch I"
JudKF,Jud,4,A5,1,0,"Mischnahebräisch II"
KomEF,Kom,1,A1,1,0,"Grundkurs Das Mediensystem in Deutschland  A"
KomEF,Kom,1,B1,1,0,"Grundkurs B"
KomEF,soz,1,B4,2,0,"Vorlesung: Methoden der Sozialwissenschaften I"
KomEF,Kom,1,C3,1,0,"Grundkurs E"
KomEF,Kom,1,D2,1,0,"Grundkurs C"
KomEF,Kom,1,D4,3,0,"Vorlesung: Das Mediensystem in Deutschland"
KomEF,Kom,1,E2,1,0,"Grundkurs D"
KomEF,Kom,1,E3,1,0,"Grundkurs F"
KomEF,Kom,2,A1,1,0,"Grundkurs: Grundbegriffe, Schwerpunkte und Modelle der Kommunikations- und Medienwissenschaft  A"
KomEF,Kom,2,B1,1,0,"Grundkurs B"
KomEF,soz,2,B4,2,0,"Vorlesung: Methoden der Sozialwissenschaften II"
KomEF,Kom,2,C3,1,0,"Grundkurs E"
KomEF,Kom,2,D2,1,0,"Grundkurs C"
KomEF,Kom,2,D4,3,0,"Vorlesung: Einführung in die Kommunikations- und Medienwissenschaft"
KomEF,Kom,2,E2,1,0,"Grundkurs D"
KomEF,Kom,2,E3,1,0,"Grundkurs F"
LinEF,Lin,1,B2,3,1,"Basis 2/ B2: Einführung Morphologie/Syntax (4 h)"
LinEF,Lin,1,B4,3,1,"Basis 2/ B2: Einführung Morphologie/Syntax (4 h)"
LinEF,Lin,1,D1,1,0,"Basis 3/ A3a: Methodenkurs Logik"
LinEF,Lin,1,D4,4,0,"Grundkurs/ B4: Grundkurs Linguistik"
LinEF,Lin,1,E1,2,0,"Basis 1/ B1: Einführung Phonetik"
LinEF,Lin,2,B1,1,0,"Basis 1/ A1a: Methodenkurs Phonetik/Phonologie (für 2.und 4. Semester)"
LinEF,Lin,2,C1,2,1,"Basis 3/ B3: Einführung Semantik/Pragmatik (4 h)"
LinEF,Lin,2,D1,3,0,"Basis 2/ A2a: Methodenkurs grammatische Methoden"
LinEF,Lin,2,D2,2,1,"Basis 3/ B3: Einführung Semantik/Pragmatik (4 h)"
LinEF,Lin,2,E1,4,0,"Basis 1/ B1: Einführung Phonologie"
LinEF,Lin,4,B2,3,1,"Basis 2/ B2: Einführung Morphologie/Syntax (4 h)"
LinEF,Lin,4,B4,3,1,"Basis 2/ B2: Einführung Morphologie/Syntax (4 h)"
LinEF,Lin,4,D1,1,0,"Basis 3/ A3a: Methodenkurs Logik"
LinEF,Lin,4,D4,4,0,"Grundkurs/ B4: Grundkurs Linguistik"
LinEF,Lin,4,E1,2,0,"Basis 1/ B1: Einführung Phonetik"
LinEF,Lin,4,B1,1,0,"Basis 1/ A1a: Methodenkurs Phonetik/Phonologie"
LinEF,Lin,4,C1,2,1,"Basis 3/ B3: Einführung Semantik/Pragmatik (4 h)"
LinEF,Lin,4,D1,3,0,"Basis 2/ A2a: Methodenkurs grammatische Methoden"
LinEF,Lin,4,D2,2,1,"Basis 3/ B3: Einführung Semantik/Pragmatik (4 h)"
LinEF,Lin,4,E1,4,0,"Basis 1/ B1: Einführung Phonologie "
PolEF,Pol,1,A1,1,0,"Grundkurs: Einführung in die politische Theorie A"
PolEF,Pol,1,B1,1,0,"Grundkurs B"
PolEF,Pol,1,B2,2,0,"Vorlesung: Einführung in die Politikwissenschaft"
PolEF,soz,1,B4,3,0,"Vorlesung: Methoden der Sozialwissenschaften I"
PolEF,Pol,1,C3,1,0,"Grundkurs E"
PolEF,Pol,1,D2,1,0,"Grundkurs C"
PolEF,Pol,1,E2,1,0,"Grundkurs D"
PolEF,Pol,1,E3,1,0,"Grundkurs F"
PolEF,Pol,2,A1,1,0,"Grundkurs: Analyse politischer Systeme A"
PolEF,Pol,2,B1,1,0,"Grundkurs B"
PolEF,Pol,2,B2,2,0,"Vorlesung: Einführung in das politische System der BRD"
PolEF,soz,2,B4,3,0,"Vorlesung: Methoden der Sozialwissenschaften II"
PolEF,Pol,2,C3,1,0,"Grundkurs E"
PolEF,Pol,2,D2,1,0,"Grundkurs C"
PolEF,Pol,2,E2,1,0,"Grundkurs D"
PolEF,Pol,2,E3,1,0,"Grundkurs F"
RomEF,Rom,1,A2,1,0,"Einführungskurs Sprachwissenschaft Spanisch/Französisch"
RomEF,Rom,1,A5,2,0,"Einführungskurs Sprachwissenschaft Italienisch"
RomEF,Rom,1,B2,3,0,"Sprachbasisseminar (B)"
RomEF,Rom,1,B3,3,0,"Sprachbasisseminar (A)"
RomEF,Rom,1,B5,4,0,"Optionsmodul Sprache (Anfänger - Grundkurs)"
RomEF,Rom,1,C1,5,0,"Einführungskurs Literaturwissenschaft"
RomEF,Rom,1,C2,6,0,"Optionsmodul Sprache (Anfänger - Grundkurs) / Einführung Translation"
RomEF,Rom,1,C4,7,0,"Vorlesung Literaturwissenschaft"
RomEF,Rom,1,D3,8,0,"Vorlesung Sprachwissenschaft"
RomEF,Rom,2,A3,1,0,"Sprachaufbauseminar (A)"
RomEF,Rom,2,B2,1,0,"Sprachaufbauseminar (B)"
RomEF,Rom,2,B5,2,0,"Projektseminar Sprachwissenschaft / Interkulturelle Kommunikation"
RomEF,Rom,2,C2,3,0,"Projektseminar Literaturwissenschaft"
RomEF,Rom,2,C3,4,0,"Basisseminar Sprachwissenschaft"
RomEF,Rom,2,C4,5,0,"Basisseminar Literaturwissenschaft"
RomEF,Rom,3,A2,1,0,"Einführungskurs Sprachwissenschaft / Transfer 2"
RomEF,Rom,3,B1,2,0,"Basis- u. Aufbauseminar Literaturwissenschaft"
RomEF,Rom,3,B2,3,0,"Sprachbasisseminar (B / Transfer 1)"
RomEF,Rom,3,B3,3,0,"Sprachbasisseminar (A)"
RomEF,Rom,3,B4,4,0,"Vorlesung Sprachwissenschaft"
RomEF,Rom,3,B5,5,0,"Optionsmodul Sprache (Anfänger - Grundkurs)"
RomEF,Rom,3,C1,6,0,"Einführungskurs Literaturwissenschaft"
RomEF,Rom,3,C2,7,0,"Optionsmodul Sprache (Anfänger - Grundkurs) / Einführung Translation"
RomEF,Rom,3,C4,8,0,"Vorlesung Literaturwissenschaft"
RomEF,Rom,3,D4,9,0,"Basis- und Aufbauseminar Sprachwissenschaft"
RomEF,Rom,4,A2,1,0,"Sprachaufbauseminar (B)"
RomEF,Rom,4,A3,1,0,"Sprachaufbauseminar (A)"
RomEF,Rom,4,B3,2,0,"Vorlesung Sprachwissenschaft / Optionsmodul Sprache (Anfänger – Aufbaukurs)"
RomEF,Rom,4,B4,3,0,"Optionsmodul Sprache (Anfänger – Aufbaukurs) / Optionsmodul Translation Seminar"
RomEF,Rom,4,C2,4,0,"Projektseminar Literaturwissenschaft"
RomEF,Rom,4,C3,5,0,"Basis- und Aufbauseminar Sprachwissenschaft"
RomEF,Rom,4,C4,6,0,"Basis- und Aufbauseminar Literaturwissenschaft"
RomEF,Rom,4,D3,7,0,"Optionsmodul Einführung"
RomKF,Rom,1,A2,1,0,"Einführungskurs Sprachwissenschaft Spanisch/Französisch"
RomKF,Rom,1,A5,2,0,"Einführungskurs Sprachwissenschaft Italienisch"
RomKF,Rom,1,B2,3,0,"Sprachbasisseminar (B)"
RomKF,Rom,1,B3,3,0,"Sprachbasisseminar (A)"
RomKF,Rom,1,B5,4,0,"Optionsmodul Sprache (Anfänger - Grundkurs)"
RomKF,Rom,1,C1,5,0,"Einführungskurs Literaturwissenschaft"
RomKF,Rom,1,C2,6,0,"Optionsmodul Sprache (Anfänger - Grundkurs) / Einführung Translation"
RomKF,Rom,1,C4,7,0,"Vorlesung Literaturwissenschaft"
RomKF,Rom,1,D3,8,0,"Vorlesung Sprachwissenschaft"
RomKF,Rom,2,A3,1,0,"Sprachaufbauseminar (A)"
RomKF,Rom,2,B2,1,0,"Sprachaufbauseminar (B)"
RomKF,Rom,2,B5,2,0,"Projektseminar Sprachwissenschaft / Interkulturelle Kommunikation"
RomKF,Rom,2,C2,3,0,"Projektseminar Literaturwissenschaft"
RomKF,Rom,2,C3,4,0,"Basisseminar Sprachwissenschaft"
RomKF,Rom,2,C4,5,0,"Basisseminar Literaturwissenschaft"
RomKF,Rom,3,A2,1,0,"Einführungskurs Sprachwissenschaft / Transfer 2"
RomKF,Rom,3,B1,2,0,"Basis- u. Aufbauseminar Literaturwissenschaft"
RomKF,Rom,3,B2,3,0,"Sprachbasisseminar (B / Transfer 1)"
RomKF,Rom,3,B3,3,0,"Sprachbasisseminar (A)"
RomKF,Rom,3,B4,4,0,"Vorlesung Sprachwissenschaft"
RomKF,Rom,3,B5,5,0,"Optionsmodul Sprache (Anfänger - Grundkurs)"
RomKF,Rom,3,C1,6,0,"Einführungskurs Literaturwissenschaft"
RomKF,Rom,3,C2,7,0,"Optionsmodul Sprache (Anfänger - Grundkurs) / Einführung Translation"
RomKF,Rom,3,C4,8,0,"Vorlesung Literaturwissenschaft"
RomKF,Rom,3,D4,9,0,"Basis- und Aufbauseminar Sprachwissenschaft"
RomKF,Rom,4,A2,1,0,"Sprachaufbauseminar (B)"
RomKF,Rom,4,A3,1,0,"Sprachaufbauseminar (A)"
RomKF,Rom,4,B3,2,0,"Vorlesung Sprachwissenschaft / Optionsmodul Sprache (Anfänger – Aufbaukurs)"
RomKF,Rom,4,B4,3,0,"Optionsmodul Sprache (Anfänger – Aufbaukurs) / Optionsmodul Translation Seminar"
RomKF,Rom,4,C2,4,0,"Projektseminar Literaturwissenschaft"
RomKF,Rom,4,C3,5,0,"Basis- und Aufbauseminar Sprachwissenschaft"
RomKF,Rom,4,C4,6,0,"Basis- und Aufbauseminar Literaturwissenschaft"
RomKF,Rom,4,D3,7,0,"Optionsmodul Einführung"
SozEF,Soz,1,A1,1,0,"Grundkurs A: Einführung in die soziologische Theorie I"
SozEF,Soz,1,B1,1,0,"Grundkurs B"
SozEF,Soz,1,B4,3,0,"Vorlesung: Methoden der Sozialwissenschaften I"
SozEF,Soz,1,C3,1,0,"Grundkurs E"
SozEF,Soz,1,C3,2,0,"Vorlesung: Grundlagen der Soziologie"
SozEF,Soz,1,D2,1,0,"Grundkurs C"
SozEF,Soz,1,E2,1,0,"Grundkurs D"
SozEF,Soz,1,E3,1,0,"Grundkurs F"
SozEF,Soz,2,A1,1,0,"Grundkurs A: Einführung in die soziologische Theorie II"
SozEF,Soz,2,B1,1,0,"Grundkurs B"
SozEF,Soz,2,B3,2,0,"Vorlesung: Sozialstruktur der BRD"
SozEF,Soz,2,B4,3,0,"Vorlesung: Methoden der Sozialwissenschaften II"
SozEF,Soz,2,C3,1,0,"Grundkurs E"
SozEF,Soz,2,D2,1,0,"Grundkurs C"
SozEF,Soz,2,E2,1,0,"Grundkurs D"
SozEF,Soz,2,E3,1,0,"Grundkurs F"
sowiIS,soz,1,A1,1,0,"Grundkurs A: Einführung in die soziologische Theorie I (Soz)"
sowiIS,soz,1,B1,1,0,"Grundkurs B (Soz)"
sowiIS,soz,1,D2,1,0,"Grundkurs C (Soz)"
sowiIS,soz,1,E2,1,0,"Grundkurs D (Soz)"
sowiIS,soz,1,C3,1,0,"Grundkurs E (Soz)"
sowiIS,soz,1,E3,1,0,"Grundkurs F (Soz)"
sowiIS,soz,1,C3,2,0,"Vorlesung: Grundlagen der Soziologie (Soz)"
sowiIS,soz,1,B4,3,0,"Vorlesung: Methoden der Sozialwissenschaften I (Soz)"
sowiIS,pol,1,A1,4,0,"Grundkurs: Einführung in die politische Theorie A (Pol)"
sowiIS,pol,1,B1,4,0,"Grundkurs B (Pol)"
sowiIS,pol,1,D2,4,0,"Grundkurs C (Pol)"
sowiIS,pol,1,E2,4,0,"Grundkurs D (Pol)"
sowiIS,pol,1,C3,4,0,"Grundkurs E (Pol)"
sowiIS,pol,1,E3,4,0,"Grundkurs F (Pol)"
sowiIS,pol,1,B2,5,0,"Vorlesung: Einführung in die Politikwissenschaft (Pol)"
sowiIS,soz,1,B4,6,0,"Vorlesung: Methoden der Sozialwissenschaften I (Pol)"
sowiIS,kom,1,A1,7,0,"Grundkurs Das Mediensystem in Deutschland  A (Kom)"
sowiIS,kom,1,B1,7,0,"Grundkurs B (Kom)"
sowiIS,kom,1,D2,7,0,"Grundkurs C (Kom)"
sowiIS,kom,1,E2,7,0,"Grundkurs D (Kom)"
sowiIS,kom,1,C3,7,0,"Grundkurs E (Kom)"
sowiIS,kom,1,E3,7,0,"Grundkurs F (Kom)"
sowiIS,soz,1,B4,8,0,"Vorlesung: Methoden der Sozialwissenschaften I (Kom)"
sowiIS,kom,1,D4,9,0,"Vorlesung: Das Mediensystem in Deutschland (Kom)"
sowiIS,soz,2,A1,1,0,"Grundkurs A: Einführung in die soziologische Theorie II (Soz)"
sowiIS,soz,2,B1,1,0,"Grundkurs B (Soz)"
sowiIS,soz,2,D2,1,0,"Grundkurs C (Soz)"
sowiIS,soz,2,E2,1,0,"Grundkurs D (Soz)"
sowiIS,soz,2,C3,1,0,"Grundkurs E (Soz)"
sowiIS,soz,2,E3,1,0,"Grundkurs F (Soz)"
sowiIS,soz,2,B3,2,0,"Vorlesung: Sozialstruktur der BRD (Soz)"
sowiIS,soz,2,B4,3,0,"Vorlesung: Methoden der Sozialwissenschaften II (Soz)"
sowiIS,pol,2,A1,4,0,"Grundkurs: Analyse politischer Systeme A (Pol)"
sowiIS,pol,2,B1,4,0,"Grundkurs B (Pol)"
sowiIS,pol,2,D2,4,0,"Grundkurs C (Pol)"
sowiIS,pol,2,E2,4,0,"Grundkurs D (Pol)"
sowiIS,pol,2,C3,4,0,"Grundkurs E (Pol)"
sowiIS,pol,2,E3,4,0,"Grundkurs F (Pol)"
sowiIS,pol,2,B2,5,0,"Vorlesung: Einführung in das politische System der BRD (Pol)"
sowiIS,soz,2,B4,6,0,"Vorlesung: Methoden der Sozialwissenschaften II (Pol)"
sowiIS,kom,2,A1,7,0,"Grundkurs: Grundbegriffe, Schwerpunkte und Modelle der Kommunikations- und Medienwissenschaft  A (Kom)"
sowiIS,kom,2,B1,7,0,"Grundkurs B (Kom)"
sowiIS,kom,2,D2,7,0,"Grundkurs C (Kom)"
sowiIS,kom,2,E2,7,0,"Grundkurs D (Kom)"
sowiIS,kom,2,C3,7,0,"Grundkurs E (Kom)"
sowiIS,kom,2,E3,7,0,"Grundkurs F (Kom)"
sowiIS,soz,2,B4,8,0,"Vorlesung: Methoden der Sozialwissenschaften II (Kom)"
sowiIS,kom,2,D4,9,0,"Vorlesung: Einführung in die Kommunikations- und Medienwissenschaft (Kom)"
